Slurm nodes: a100-st-p4de24xlarge-104
You were assigned 1 gpu(s)
Tue Feb 13 05:09:33 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  | 00000000:10:1D.0 Off |                    0 |
| N/A   24C    P0              60W / 400W |      2MiB / 81920MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
/data/home/sangamtushar/miniconda3/envs/pytorch-ampere/bin/python
[34m[1mval: [0mdata=./data/NPS.yaml, weights=['./runs/train/NPS/image_size_1280_temporal_YOLO5l_5_frames_NPS_end_to_end_skip_0/weights/best.pt'], batch_size=1, imgsz=1280, conf_thres=0.001, iou_thres=0.6, task=test, device=, single_cls=False, augment=True, verbose=False, save_txt=False, save_hybrid=False, save_conf=False, save_json=True, save_json_gt=True, project=./runs/val/NPS/reproduce, name=best_augment_full_save, exist_ok=True, half=False, num_frames=5, every_fourth_frame=False, save_aot_predictions=False
YOLOv5 🚀 0f42fd9 torch 1.11.0 CUDA:0 (NVIDIA A100-SXM4-80GB, 81229MiB)
Fusing layers... 
Model Summary: 464 layers, 79287662 parameters, 0 gradients
Frame wise augmentation set to False
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mScanning '/data/home/sangamtushar/DroneDataset/test/annotations.cache' images and labels... 9124 found, 3231 missing, 0 empty, 5 corrupted: 100%|██████████| 12355/12355 [00:00<?, ?it/s]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_48_00258.png: ignoring corrupt image/label: negative label values [  -0.000463]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00275.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0032]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_00310.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_49_01719.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
[34m[1mtest: [0mWARNING: /data/home/sangamtushar/DroneDataset/test/images/Clip_50_00187.png: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0005]
data loader shuffle False
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):   0%|          | 0/12350 [00:00<?, ?it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2791/12350 [26:47<1:31:16,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2792/12350 [26:47<1:31:05,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2793/12350 [26:48<1:30:51,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2794/12350 [26:48<1:30:15,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2795/12350 [26:49<1:30:09,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2796/12350 [26:50<1:29:52,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2797/12350 [26:50<1:28:52,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2798/12350 [26:51<1:28:07,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2799/12350 [26:51<1:28:06,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2800/12350 [26:52<1:28:03,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2801/12350 [26:52<1:28:14,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2802/12350 [26:53<1:30:23,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2803/12350 [26:53<1:29:44,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2804/12350 [26:54<1:28:52,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2805/12350 [26:55<1:28:06,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2806/12350 [26:55<1:27:31,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2807/12350 [26:56<1:27:17,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2808/12350 [26:56<1:27:18,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2809/12350 [26:57<1:27:54,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2810/12350 [26:57<1:27:57,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2811/12350 [26:58<1:28:11,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2812/12350 [26:58<1:28:17,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2813/12350 [26:59<1:28:24,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2814/12350 [27:00<1:28:09,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2815/12350 [27:00<1:28:36,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2816/12350 [27:01<1:28:00,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2817/12350 [27:01<1:27:31,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2818/12350 [27:02<1:27:56,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2819/12350 [27:02<1:28:12,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2820/12350 [27:03<1:28:03,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2821/12350 [27:03<1:28:53,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2822/12350 [27:04<1:29:14,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2823/12350 [27:05<1:30:31,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2824/12350 [27:05<1:30:06,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2825/12350 [27:06<1:29:33,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2826/12350 [27:06<1:30:05,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2827/12350 [27:07<1:29:38,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2828/12350 [27:07<1:29:49,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2829/12350 [27:08<1:29:51,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2830/12350 [27:09<1:30:57,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2831/12350 [27:09<1:30:17,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2832/12350 [27:10<1:29:26,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2833/12350 [27:10<1:28:55,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2834/12350 [27:11<1:28:33,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2835/12350 [27:11<1:28:08,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2836/12350 [27:12<1:27:05,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2837/12350 [27:12<1:26:55,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2838/12350 [27:13<1:26:38,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2839/12350 [27:14<1:26:30,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2840/12350 [27:14<1:27:00,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2841/12350 [27:15<1:27:09,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2842/12350 [27:15<1:28:24,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2843/12350 [27:16<1:28:59,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2844/12350 [27:16<1:31:29,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2845/12350 [27:17<1:30:38,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2846/12350 [27:18<1:30:13,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2847/12350 [27:18<1:29:43,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2848/12350 [27:19<1:29:53,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2849/12350 [27:19<1:30:12,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2850/12350 [27:20<1:29:24,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2851/12350 [27:20<1:28:53,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2852/12350 [27:21<1:28:45,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2853/12350 [27:21<1:28:11,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2854/12350 [27:22<1:28:06,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2855/12350 [27:23<1:28:06,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2856/12350 [27:23<1:28:01,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2857/12350 [27:24<1:27:51,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2858/12350 [27:24<1:28:22,  1.79it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2859/12350 [27:25<1:28:03,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2860/12350 [27:25<1:27:45,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2861/12350 [27:26<1:27:29,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2862/12350 [27:26<1:27:16,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2863/12350 [27:27<1:26:41,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2864/12350 [27:27<1:26:26,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2865/12350 [27:28<1:26:53,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2866/12350 [27:29<1:27:30,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2867/12350 [27:29<1:27:43,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2868/12350 [27:30<1:27:32,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2869/12350 [27:30<1:27:16,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2870/12350 [27:31<1:26:52,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2871/12350 [27:31<1:26:45,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2872/12350 [27:32<1:26:21,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2873/12350 [27:32<1:27:21,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2874/12350 [27:33<1:26:56,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2875/12350 [27:34<1:27:44,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2876/12350 [27:34<1:27:37,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2877/12350 [27:35<1:27:45,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2878/12350 [27:35<1:27:52,  1.80it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2879/12350 [27:36<1:27:26,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2880/12350 [27:36<1:27:07,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2881/12350 [27:37<1:26:30,  1.82it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2882/12350 [27:37<1:26:01,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2883/12350 [27:38<1:26:23,  1.83it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2884/12350 [27:39<1:27:09,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2885/12350 [27:39<1:27:20,  1.81it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2886/12350 [27:40<1:29:15,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2887/12350 [27:40<1:31:34,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2888/12350 [27:41<1:30:46,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2889/12350 [27:41<1:30:24,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2890/12350 [27:42<1:30:05,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2891/12350 [27:43<1:29:59,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2892/12350 [27:43<1:30:00,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2893/12350 [27:44<1:30:03,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2894/12350 [27:44<1:30:32,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2895/12350 [27:45<1:30:35,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2896/12350 [27:45<1:30:41,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2897/12350 [27:46<1:30:27,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2898/12350 [27:47<1:30:14,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2899/12350 [27:47<1:30:08,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2900/12350 [27:48<1:30:00,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2901/12350 [27:48<1:30:01,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  23%|██▎       | 2902/12350 [27:49<1:30:10,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2903/12350 [27:49<1:30:32,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2904/12350 [27:50<1:30:19,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2905/12350 [27:51<1:30:32,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2906/12350 [27:51<1:30:19,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2907/12350 [27:52<1:31:17,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2908/12350 [27:52<1:32:47,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2909/12350 [27:53<1:32:01,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2910/12350 [27:54<1:31:44,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2911/12350 [27:54<1:31:49,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2912/12350 [27:55<1:31:53,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2913/12350 [27:55<1:31:29,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2914/12350 [27:56<1:31:05,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2915/12350 [27:56<1:30:44,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2916/12350 [27:57<1:30:17,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2917/12350 [27:58<1:29:41,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2918/12350 [27:58<1:29:25,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2919/12350 [27:59<1:29:07,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2920/12350 [27:59<1:29:09,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2921/12350 [28:00<1:28:38,  1.77it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2922/12350 [28:00<1:28:23,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2923/12350 [28:01<1:28:15,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2924/12350 [28:02<1:28:19,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2925/12350 [28:02<1:28:20,  1.78it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2926/12350 [28:03<1:29:11,  1.76it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2927/12350 [28:03<1:29:34,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2928/12350 [28:04<1:29:51,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2929/12350 [28:04<1:32:58,  1.69it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2930/12350 [28:05<1:32:34,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2931/12350 [28:06<1:32:14,  1.70it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2932/12350 [28:06<1:31:49,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▎       | 2933/12350 [28:07<1:31:28,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2934/12350 [28:07<1:31:10,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2935/12350 [28:08<1:30:57,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2936/12350 [28:08<1:31:02,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2937/12350 [28:09<1:31:06,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2938/12350 [28:10<1:31:03,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2939/12350 [28:10<1:31:19,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2940/12350 [28:11<1:31:36,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2941/12350 [28:11<1:31:36,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2942/12350 [28:12<1:31:52,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2943/12350 [28:13<1:31:49,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2944/12350 [28:13<1:31:45,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2945/12350 [28:14<1:31:33,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2946/12350 [28:14<1:31:28,  1.71it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2947/12350 [28:15<1:31:21,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2948/12350 [28:16<1:31:09,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2949/12350 [28:16<1:30:54,  1.72it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2950/12350 [28:17<1:30:44,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2951/12350 [28:17<1:30:26,  1.73it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2952/12350 [28:18<1:30:07,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2953/12350 [28:18<1:29:54,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2954/12350 [28:19<1:29:44,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2955/12350 [28:20<1:29:38,  1.75it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2956/12350 [28:20<1:30:01,  1.74it/s]
               Class     Images     Labels          P          R     mAP@.5 mAP@.5:.95  epoch(17):  24%|██▍       | 2957/12350 [28:21<1:30:06,  1.74it/s]
